,date,sales
0,2013-01-01,13
1,2013-01-02,11
2,2013-01-03,14
3,2013-01-04,13
4,2013-01-05,10
5,2013-01-06,12
6,2013-01-07,10
7,2013-01-08,9
8,2013-01-09,12
9,2013-01-10,9
10,2013-01-11,9
11,2013-01-12,7
12,2013-01-13,10
13,2013-01-14,12
14,2013-01-15,5
15,2013-01-16,7
16,2013-01-17,16
17,2013-01-18,7
18,2013-01-19,18
19,2013-01-20,15
20,2013-01-21,8
21,2013-01-22,7
22,2013-01-23,9
23,2013-01-24,8
24,2013-01-25,14
25,2013-01-26,12
26,2013-01-27,12
27,2013-01-28,11
28,2013-01-29,6
29,2013-01-30,9
30,2013-01-31,13
31,2013-02-01,11
32,2013-02-02,21
33,2013-02-03,15
34,2013-02-04,14
35,2013-02-05,9
36,2013-02-06,10
37,2013-02-07,13
38,2013-02-08,11
39,2013-02-09,14
40,2013-02-10,11
41,2013-02-11,16
42,2013-02-12,11
43,2013-02-13,14
44,2013-02-14,10
45,2013-02-15,11
46,2013-02-16,7
47,2013-02-17,11
48,2013-02-18,10
49,2013-02-19,10
50,2013-02-20,7
51,2013-02-21,13
52,2013-02-22,12
53,2013-02-23,15
54,2013-02-24,11
55,2013-02-25,7
56,2013-02-26,9
57,2013-02-27,9
58,2013-02-28,10
59,2013-03-01,15
60,2013-03-02,13
61,2013-03-03,20
62,2013-03-04,14
63,2013-03-05,13
64,2013-03-06,17
65,2013-03-07,11
66,2013-03-08,15
67,2013-03-09,16
68,2013-03-10,11
69,2013-03-11,18
70,2013-03-12,14
71,2013-03-13,13
72,2013-03-14,10
73,2013-03-15,14
74,2013-03-16,10
75,2013-03-17,22
76,2013-03-18,11
77,2013-03-19,19
78,2013-03-20,14
79,2013-03-21,17
80,2013-03-22,21
81,2013-03-23,21
82,2013-03-24,19
83,2013-03-25,13
84,2013-03-26,16
85,2013-03-27,11
86,2013-03-28,13
87,2013-03-29,17
88,2013-03-30,19
89,2013-03-31,20
90,2013-04-01,11
91,2013-04-02,19
92,2013-04-03,24
93,2013-04-04,18
94,2013-04-05,19
95,2013-04-06,23
96,2013-04-07,17
97,2013-04-08,19
98,2013-04-09,13
99,2013-04-10,19
100,2013-04-11,16
101,2013-04-12,18
102,2013-04-13,17
103,2013-04-14,26
104,2013-04-15,14
105,2013-04-16,9
106,2013-04-17,17
107,2013-04-18,21
108,2013-04-19,22
109,2013-04-20,22
110,2013-04-21,20
111,2013-04-22,13
112,2013-04-23,11
113,2013-04-24,13
114,2013-04-25,14
115,2013-04-26,20
116,2013-04-27,22
117,2013-04-28,19
118,2013-04-29,11
119,2013-04-30,15
120,2013-05-01,16
121,2013-05-02,23
122,2013-05-03,22
123,2013-05-04,20
124,2013-05-05,14
125,2013-05-06,14
126,2013-05-07,15
127,2013-05-08,14
128,2013-05-09,11
129,2013-05-10,16
130,2013-05-11,19
131,2013-05-12,13
132,2013-05-13,9
133,2013-05-14,13
134,2013-05-15,16
135,2013-05-16,15
136,2013-05-17,16
137,2013-05-18,20
138,2013-05-19,19
139,2013-05-20,14
140,2013-05-21,24
141,2013-05-22,23
142,2013-05-23,14
